"","name","population","birth_rate","death_rate","infant_mortality_rate","life_exp_at_birth","life_exp_at_birth_m","life_exp_at_birth_f","gdpPPP","gdpPPP_percap","labor_force","land_area","coastline","land_use_agricultural","urbanization","refined_petrol_consumption","co2_emisssions_energy_consumption","airports","region","roadways","democracy_index","electoral_process_and_pluralism","function_of_government","political_participation","political_culture","civil_liberties","regime_type","continent","health_spend_pct_gdp"
"1","Afghanistan",34940837,37.5,13.2,108.5,52.1,50.6,53.6,6.945e+10,2000,8478000,652230,0,58.1,25.8,35000,9067000,43,"South Asia",43916,2.97,2.92,1.14,4.44,2.5,3.82,"Authoritarian","Asia",10.19867734
"2","Albania",3057220,13.2,6.9,11.6,78.6,76,81.6,3.601e+10,12500,1198000,27398,362,43.1,61.2,29000,4500000,4,"Europe",18000,5.98,7,4.71,5.56,5,7.65,"Hybrid regime","Europe",6.69789475
"3","Algeria",41657488,21.5,4.3,18.9,77.2,75.8,78.7,6.3e+11,15200,11820000,2381740,998,17.4,73.2,405000,135900000,157,"Africa",113655,3.5,2.58,2.21,3.89,5,3.82,"Authoritarian","Africa",6.648475
"4","Angola",30355880,43.7,9,65.8,60.6,58.5,62.7,1.936e+11,6800,12510000,1246700,1600,47.5,66.2,130000,20950000,176,"Africa",51429,3.62,1.75,2.86,5.56,5,2.94,"Authoritarian","Africa",2.87782524
"5","Argentina",44694198,16.5,7.5,9.5,77.5,74.4,80.8,9.221e+11,20900,1.8e+07,2736690,4989,53.9,92,806000,203700000,1138,"South America",281290,7.02,9.17,5.36,6.11,6.25,8.24,"Flawed democracy","South America",7.54838404
"6","Armenia",3038217,12.6,9.5,12.3,75.1,71.8,78.7,2.834e+10,9500,1507000,28203,0,59.7,63.2,8000,5501000,11,"Eurasia",7792,4.79,5.67,4.64,5.56,2.5,5.59,"Hybrid regime","Europe",9.92732109
"7","Australia",23470145,12,7.3,4.2,82.4,79.9,85,1.248e+12,50400,12910000,7682300,25760,52.9,86.1,1175000,439100000,480,"Oceania",920217,9.09,10,8.93,7.78,8.75,10,"Full democracy","Oceania",9.25209201
"8","Austria",8793370,9.5,9.7,3.4,81.7,79,84.5,4.41e+11,50000,4260000,82445,0,38.4,58.5,268000,63930000,52,"Europe",137039,8.29,9.58,7.86,8.33,6.88,8.82,"Full democracy","Europe",10.43762567
"9","Azerbaijan",10046516,15.3,7,23,73,70,76.4,1.722e+11,17500,5118000,82629,0,57.6,56,100000,35600000,37,"Eurasia",58395,2.65,0.5,2.14,3.33,3.75,3.53,"Authoritarian","Europe",6.89059972
"10","Bahrain",1442659,13.1,2.8,8.8,79.1,76.9,81.5,7.117e+10,49000,831600,760,161,11.3,89.4,61000,37980000,4,"Middle East",4122,2.71,0.83,3.21,2.78,4.38,2.35,"Authoritarian","Asia",4.86947429
"11","Bangladesh",159453001,18.6,5.4,30.5,73.7,71.5,75.9,6.903e+11,4200,66640000,130170,580,70.1,37.4,106000,79970000,18,"South Asia",369105,5.57,7.83,5.07,5.56,4.38,5,"Hybrid regime","Asia",2.36505997
"12","Belarus",9527543,10,13.2,3.6,73.2,67.8,79,1.794e+11,18900,4381000,202900,0,43.7,79,141000,56070000,65,"Eurasia",94797,3.13,0.92,2.86,3.89,5.63,2.35,"Authoritarian","Europe",6.31679395
